,objectid,bezeichnung,nr_stadtbezirk,stadtteil,anzahl,bemerkung,x,y,type
144,151,Berrenrather Straße 210,3,Sülz,1,Berrenrather Str. 210,6.92647715925521,50.91937897932395,disabled parking slot
145,152,Bunzlauer Str. 3,3,Weiden,1,Bunzlauer Str. 3,6.836979935603062,50.93762090669183,disabled parking slot
146,153,Bunzlauer Straße 5,3,Weiden,2,Bunzlauer Str. 5,6.837259215750801,50.93713304604854,disabled parking slot
147,154,Dürener Str. 92,3,Lindenthal,1,Dürener Str. 92,6.920486239557588,50.93212340592723,disabled parking slot
148,155,Dürener Str. 102,3,Lindenthal,1,Dürener Str. 102,6.919799725055026,50.931890205454934,disabled parking slot
149,156,Dürener Str. 164,3,Lindenthal,1,Dürener Str. 164,6.915442507989349,50.93037244185872,disabled parking slot
150,157,Dürener Str. 339,3,Lindenthal,1,Dürener Str. 339,6.898145566804034,50.92602553992173,disabled parking slot
151,158,Dürener Str. 350,3,Lindenthal,1,Dürener Str. 350,6.896298803543624,50.92546005148781,disabled parking slot
152,159,Eupener Straße 135 - 137,3,Braunsfeld,1,Eupener Str. 135,6.889441456323707,50.94437257806301,disabled parking slot
153,160,Euskirchener Straße 2,3,Sülz,1,Euskirchener Str. 2,6.919897264998377,50.91989109301292,disabled parking slot
154,161,Franzstr. 16,3,Lindenthal,1,Franzstr. 16,6.9129292681291625,50.92515306863354,disabled parking slot
155,162,Franzstr. 8 - 10,3,Lindenthal,1,Franzstr. 8,6.914435283434349,50.92573923935487,disabled parking slot
156,163,Gerolsteiner Str. 101,3,Sülz,2,Gerolsteiner Str. 101,6.919205815470132,50.91865076671864,disabled parking slot
157,164,Gleueler Str. 184,3,Lindenthal,1,Gleueler Str. 184,6.909121660900262,50.922418664953156,disabled parking slot
158,165,Hans-Willy-Mertens-Straße 2,3,Weiden,1,Hans-Willy-Mertens-Str. 2,6.836747695430233,50.938779761209666,disabled parking slot
159,166,Lindenthalgürtel 56,3,Lindenthal,1,Lindenthalgürtel 56,6.911899907104388,50.92438305953714,disabled parking slot
160,167,"Luxemburger Str. 101, Landgericht/Amtsgericht",3,Sülz,2,Luxemburger Str. 101,6.935202770112281,50.92259843144304,disabled parking slot
161,168,Luxemburger Str. 285c,3,Klettenberg,1,Luxemburger Str. 285c,6.926248682560138,50.914328290781256,disabled parking slot
162,169,Robert-Koch-Straße 4,3,Lindenthal,1,Robert-Koch-Str. 4,6.923864065473155,50.9236589051516,disabled parking slot
163,170,Rurstraße 11,3,Lindenthal,1,Rurstr. 11,6.915255177594041,50.922042213486506,disabled parking slot
164,171,Scheffelstr. 23-31,3,Lindenthal,1,Scheffelstr. 23,6.908794675914755,50.924639198975136,disabled parking slot
165,172,Sülzburgstr. 17,3,Sülz,1,Sülzburgstr. 17,6.926189382339046,50.91660437626489,disabled parking slot
166,173,Sülzburgstr. 261,3,Lindenthal,1,Sülzburgstr. 261,6.91734067487574,50.92217329117901,disabled parking slot
167,174,Sülzgürtel 16,3,Sülz,1,Sülzgürtel 16,6.922809143373098,50.913150912026595,disabled parking slot
168,175,Sülzgürtel 42,3,Sülz,1,Sülzgürtel 42,6.919635195591305,50.915290643963196,disabled parking slot
169,176,Vogelsanger Weg 4,3,Junkersdorf,1,Vogelsanger Weg 2,6.853568860063575,50.93298333182739,disabled parking slot
170,177,Widdersdorfer Landstraße 10,3,Lövenich,2,Widdersdorfer Landstr. 10,6.829170416829055,50.948757707693424,disabled parking slot
171,178,Zülpicher Straße 223,3,Sülz,2,Zülpicher Str. 223,6.92574724167031,50.923530864217746,disabled parking slot
172,179,Fridolinstr. 39,4,Neuehrenfeld,1,Fridolinstr. 39,6.921611775908716,50.954273568726016,disabled parking slot
173,180,Görlinger Zentrum 2 - 8,4,Bocklemünd/Mengenich,2,Görlinger-Zentrum 2,6.865248838460067,50.979660134194965,disabled parking slot
174,181,Görlinger Zentrum 5,4,Bocklemünd/Mengenich,1,Görlinger-Zentrum 5,6.86582469491548,50.98027392917125,disabled parking slot
175,182,Graeffstr. 1 - 5,4,Neuehrenfeld,1,Graeffstr. 1,6.933123411005948,50.95020548180116,disabled parking slot
176,183,Kolkrabenweg 8 - 10,4,Vogelsang,4,"Kolkrabenweg 8, auf Parkplatz Kolkrabenweg",6.878377853900319,50.96453251328203,disabled parking slot
177,184,Lenauplatz 5,4,Neuehrenfeld,1,Lenauplatz 5,6.919129853851614,50.9573888394789,disabled parking slot
178,185,Maarweg 130,4,Ehrenfeld,2,Maarweg 130,6.898445296184124,50.94383410149819,disabled parking slot
179,186,Mechternstr. 27/Barthelstraße,4,Ehrenfeld,1,Mechternstr. 27,6.919870147197536,50.944185734879284,disabled parking slot
180,187,Ollenhauerring 41,4,Bocklemünd/Mengenich,1,Ollenhauerring 41,6.866757070597158,50.97919908358481,disabled parking slot
181,188,Roßstr. 13,4,Neuehrenfeld,1,Roßstr. 13,6.921880825680476,50.944239417461944,disabled parking slot
182,189,Subbelrather Str. 277,4,Ehrenfeld,1,Subbelrather Str. 277,6.91675264544144,50.95503684482887,disabled parking slot
183,190,Venloer Str. 425 a - b,4,Ehrenfeld,3,Venloer Str. 425b,6.913100791015869,50.95248558832682,disabled parking slot
184,191,Vogelsanger Str. 89,4,Ehrenfeld,1,Vogelsanger Str. 89,6.921142236449999,50.94536531957687,disabled parking slot
185,192,An der Schanz 1,5,Riehl,1,An der Schanz 1,6.981768356961684,50.96175352500163,disabled parking slot
186,193,Baudristr. 6,5,Nippes,1,Baudristr. 6,6.952982573387253,50.9643979533641,disabled parking slot
187,194,Christinastr. 62/Wilhelmstraße,5,Nippes,1,Christinastr. 62,6.952719607587814,50.96301370229192,disabled parking slot
188,195,Industriestr. 16,5,Niehl,1,Industriestr. 16,6.947866990178343,50.99905820954783,disabled parking slot
189,197,Kapuzinerstr. 6,5,Weidenpesch,2,Kapuzinerstr. 6,6.945524345769189,50.983401948919116,disabled parking slot
190,198,Neusser Str. 210,5,Nippes,1,Neusser Str. 210,6.954486857405971,50.96153668393502,disabled parking slot
191,199,Neusser Str. 234,5,Nippes,3,Neusser Str. 234,6.9541860234520305,50.962825481751935,disabled parking slot
192,201,Neusser Str. 284 - 286,5,Nippes,1,Neusser Str. 284,6.9537344632108065,50.96485772338542,disabled parking slot
193,202,Neusser Str. 352,5,Nippes,1,Neusser Str. 352,6.953088572163378,50.96807955701712,disabled parking slot
194,203,Neusser Str. 401,5,Nippes,1,Neusser Str. 401,6.952123540843119,50.97046761421802,disabled parking slot
195,204,Neusser Str. 570/Derfflinger Straße,5,Weidenpesch,1,Neusser Str. 570,6.948219999171839,50.98046725292736,disabled parking slot
196,205,Neusser Str. vor Haus-Nr. 460,5,Nippes,2,Neusser Str. 460,6.951738702033449,50.973311268157985,disabled parking slot
197,206,Niehler Str. 308,5,Niehl,1,Niehler Str. 308,6.959980002852819,50.975417760431355,disabled parking slot
198,207,Sechzigstr. 22b/Dormagener Straße,5,Nippes,1,Sechzigstr. 22b,6.947666125703501,50.95975894142388,disabled parking slot
199,208,Stammheimer Str. 54,5,Riehl,1,Stammheimer Str. 54,6.974625242914762,50.96227442159879,disabled parking slot
200,209,Viersener Str. 4,5,Nippes,1,Viersener Str. 4,6.953058081874593,50.96359432140714,disabled parking slot
201,210,Viersener Str. 14/Auguststraße,5,Nippes,2,Viersener Str. 14,6.951841276233369,50.96342350936594,disabled parking slot
202,211,Wilhelmstr. 56 - 58,5,Nippes,1,Wilhelmstr. 56,6.952965509566429,50.9628332014391,disabled parking slot
203,212,Wilhelmstr. 59/Auguststraße,5,Nippes,1,Wilhelmstr. 59,6.952120510331567,50.96267638134292,disabled parking slot
204,213,Yorckstr. 10,5,Nippes,1,Yorckstr. 10,6.9546552935658905,50.965208255651675,disabled parking slot
205,214,Athener Ring 4 (Stadthaus Chorweiler),6,Chorweiler,5,"Athener Ring 4, Zufahrt über Salzburger Hof",6.89566322725755,51.02046983925605,disabled parking slot
206,215,Florenzer Str. 82,6,Chorweiler,1,Florenzer Str. 82,6.894637198503658,51.02137243752059,disabled parking slot
207,216,Ernst-Mühlendyck-Str. 1,7,Porz,1,Ernst-Mühlendyck-Str. 1,7.057689484415667,50.8825218153347,disabled parking slot
208,217,Goethestr. Höhe Haus Nr. 17,7,Porz,1,"Goethestr. 17, Porz",7.060151664643983,50.88481356612173,disabled parking slot
209,218,Guntherstr. 78,7,Wahnheide,1,"Guntherstr. 78, Wahnheide",7.100201352016062,50.85818736898513,disabled parking slot
210,219,Hauptstr. 426 (Parkplatz Berufskolleg),7,Porz,1,Hauptstr. 426,7.0559588963788205,50.8864503047517,disabled parking slot
211,220,Komödienstr. gegenüb. Andreaskloster,1,Altstadt/Nord,2,Komödienstr. gegenüb. Andreaskloster,6.955565366085189,50.94165139706498,disabled parking slot
212,221,Kunibertskloster,1,Altstadt/Nord,2,"Kunibertskloster 11-13, Marien-Hospital",6.9626785547229755,50.9473337580901,disabled parking slot
213,223,Lindenstr.,1,Neustadt/Süd,1,Lindenstr.,6.936258694870296,50.9339451874975,disabled parking slot
214,224,Siegburger Str. 359 in Höhe Kölner Bank,7,Poll,1,Siegburger Str. 359,6.990595502114211,50.91663612550937,disabled parking slot
215,225,Siegburger Str. 364,7,Poll,1,Siegburger Str. 364,6.9906897022919425,50.91645894586473,disabled parking slot
216,226,Siegburger Str. 368,7,Poll,1,Siegburger Str. 368,6.991206893001001,50.916199949241495,disabled parking slot
217,227,Stollwerckstraße 35,7,Westhoven,2,Stollwerckstr. 35,7.030171345949712,50.90683693161743,disabled parking slot
218,228,Brücker Mauspfad 613,8,Brück,1,Brücker Mauspfad 613,7.079668147397037,50.94789199642626,disabled parking slot
219,229,Buchforststr. gegenüber 1 - 15,8,Kalk,2,Buchforststr. 3,7.008782887752717,50.94113198689894,disabled parking slot
220,231,Kalker Hauptstr. 64,8,Kalk,1,Kalker Hauptstr. 64,6.997380010187175,50.93731332222684,disabled parking slot
221,232,Kalker Hauptstr. 166,8,Kalk,1,Kalker Hauptstr. 166,7.004726190495047,50.938148837905345,disabled parking slot
222,233,Venloer Str. 247,4,Ehrenfeld,1,Venloer Str. 247,6.922941584310393,50.94718100194294,disabled parking slot
223,234,Strundener Str.,9,Dellbrück,1,Strundener Str. 158,7.087645486686511,50.97135210491305,disabled parking slot
224,235,Buchforststr. 14,8,Kalk,2,Buchforststr. 14 vor dem Ärztehaus,7.008604762471142,50.94217655779516,disabled parking slot
225,236,Thurner Str. 105a,9,Dellbrück,1,Parkplatz für die evangelische Kirche,7.084579636486928,50.97357166206076,disabled parking slot
226,237,Aachener Str. 555,3,Braunsfeld,1,Aachener Str. 555,6.896426792003855,50.93713027199098,disabled parking slot
227,238,Nikolausstr. 132,3,Lindenthal,1,Nikolausstr. 132,6.923539257334717,50.91990687181077,disabled parking slot
228,239,Kalker Hauptstr. 275,8,Kalk,1,Kalker Hauptstr. 275,7.0100353690632975,50.93925987786506,disabled parking slot
229,240,Kalker Hauptstr. Höhe Hs. Nr. 82,8,Kalk,1,Kalker Hauptstr. 82,6.999645058307077,50.9375655042664,disabled parking slot
230,241,Olpener Str. 160,8,Höhenberg,1,Olpener Str. 160,7.024444658262075,50.94024294384082,disabled parking slot
231,243,Rolshover Str. 120,8,Humboldt/Gremberg,1,Rolshover Str. 120,7.000293207597984,50.93070856982086,disabled parking slot
232,244,Rolshover Str. 4 - 6,8,Kalk,2,Rolshover Str. 4,7.0002366501999065,50.937300330517665,disabled parking slot
233,245,Servatiusstr. 7,8,Ostheim,1,Servatiusstr. 7,7.0473070827027415,50.930919945369034,disabled parking slot
234,246,Taunusstr. 2,8,Humboldt/Gremberg,1,Taunusstr. 2,6.9974243980426305,50.934871183738366,disabled parking slot
235,247,An der Kemperwiese vor Haus Nr. 3,9,Dellbrück,2,An der Kemperwiese 3,7.074746341253666,50.975971474433734,disabled parking slot
236,248,Augustastraße Höhe Haus Nr. 6,9,Mülheim,1,Augustastr. 6,7.008813778867965,50.957343369511506,disabled parking slot
237,249,Bergisch Gladbacher Str. 700,9,Holweide,1,Bergisch Gladbacher Str. 700,7.053406350454285,50.97248476627651,disabled parking slot
238,250,Bergisch Gladbacher Str. Höhe 599,9,Holweide,1,Bergisch Gladbacher Str. Höhe 599,7.047849312287132,50.970581180605436,disabled parking slot
239,251,Berliner Str. vor Hs-Nr. 77 Selbsth.Teestube e.V.,9,Mülheim,1,Berliner Str. 77,7.0106869207508264,50.97239522794723,disabled parking slot
240,252,Buchheimer Straße 53/59,9,Mülheim,2,Buchheimer Str. 53,7.003313355155697,50.962479937538035,disabled parking slot
241,253,Dellbrücker Hauptstraße 170-172,9,Dellbrück,1,Dellbrücker Hauptstr. 170,7.069129092930512,50.98009776693323,disabled parking slot
242,254,Dellbrücker Hauptstraße vor Haus 77,9,Dellbrück,1,Dellbrücker Hauptstr. 77,7.074006112640724,50.975200754303856,disabled parking slot
243,255,Elisabeth-Breuer-Straße 10,9,Mülheim,2,Elisabeth-Breuer-Str. 10,7.00948725227442,50.96002715105654,disabled parking slot
244,256,Elisabeth-Breuer-Straße 24,9,Mülheim,1,Elisabeth-Breuer-Str. 24,7.010002982657094,50.960458985960805,disabled parking slot
245,257,Eulenbergstraße Höhe Haus Nr. 8,9,Mülheim,2,Eulenbergstr. 8,7.00658050978631,50.96166737372552,disabled parking slot
246,258,Evergerstr. 27,9,Flittard,1,Evergerstr. 27,6.979725159085303,51.00119756853362,disabled parking slot
247,259,Frankfurter Straße 89,9,Mülheim,1,Frankfurter Str. 89,7.01335034944811,50.95606885289695,disabled parking slot
248,260,Frankfurter Straße Höhe Haus Nr. 30/32,9,Mülheim,1,Frankfurter Str. 30,7.0068843624037696,50.960505150671366,disabled parking slot
249,261,Frankfurter Straße Höhe Haus Nr. 91,9,Buchheim,1,Frankfurter Str. 91,7.013391861984795,50.95604321136699,disabled parking slot
250,262,Idastraße zwischen Haus Nr. 48-46,9,Dellbrück,2,Idastr. 48,7.07097695781154,50.97788815049937,disabled parking slot
251,263,Jan-Wellem-Straße Höhe Haus Nr. 1,9,Mülheim,3,Jan-Wellem-Str. 1,7.00529204446489,50.96065093722768,disabled parking slot
252,264,Lassallestraße 59,9,Mülheim,1,Lassallestr. 59,7.008021117708728,50.958490914152996,disabled parking slot
253,265,Merkerhofstraße vor Haus Nr. 9,9,Mülheim,1,Merkerhofstr. 9,7.006493789941621,50.960025531980804,disabled parking slot
254,266,Modemannstr.25,9,Buchheim,3,Modemannstr. 25,7.019152548469616,50.9508731009367,disabled parking slot
255,267,Schweidnitzer Str.27,9,Dünnwald,1,Schweidnitzer Str. 27,7.032341699310471,50.99687133280762,disabled parking slot
256,268,Agrippastr.,1,Altstadt/Süd,1,Agrippastr. 1,6.955898675430095,50.93345229422221,disabled parking slot
257,269,"Alter Mühlenweg, gegü Kita",1,Deutz,2,"Alter Mühlenweg, gegü Kita",6.976187627411708,50.930482919730416,disabled parking slot
258,270,An den Dominikanern,1,Altstadt/Nord,1,An den Dominikanern 2a,6.955152508125631,50.94262804884607,disabled parking slot
259,271,An der Rechtschule,1,Altstadt/Nord,2,An der Rechtschule 2,6.955257784899429,50.94021643910644,disabled parking slot
260,272,Auenweg/Eingang Rheinpark,1,Deutz,2,Auenweg/Eingang Rheinpark,6.9751191660459435,50.94601917407825,disabled parking slot
261,273,Auf dem Berlich/Schwalbengasse,1,Altstadt/Nord,1,Auf dem Berlich 24,6.947832356180224,50.939949906034194,disabled parking slot
262,274,Bischofsgartenstr. (Philharmonie),1,Altstadt/Nord,2,Bischofsgartenstr. (Philharmonie),6.961065264588418,50.9404146293692,disabled parking slot
263,275,Blaubach,1,Altstadt/Süd,2,Blaubach,6.95698860934548,50.93312253710503,disabled parking slot
264,276,Bolzengasse,1,Altstadt/Nord,1,Bolzengasse 5,6.959330520019123,50.93666685982531,disabled parking slot
265,277,Breslauer Platz,1,Altstadt/Nord,2,Breslauer Platz gegenüber Hausnummer 4/HRS,6.959456944876919,50.94393425568947,disabled parking slot
266,279,Rathausplatz,1,Altstadt/Nord,3,Rathausplatz,6.9587987517426955,50.93827024586179,disabled parking slot
267,280,Kasinostr.,1,Altstadt/Süd,2,Kasinostr. 5,6.957204858944277,50.93479572619625,disabled parking slot
268,281,Claudiusstr. (vor FH),1,Neustadt/Süd,1,Claudiusstr. (vor FH),6.966739802502753,50.91957037682057,disabled parking slot
269,282,Constantinstr.,1,Deutz,1,Constantinstr. 94,6.9780202070229915,50.93904208650055,disabled parking slot
270,283,Custodiusstr.,1,Deutz,2,Custodiusstr. 10,6.9799225191224705,50.932995835015106,disabled parking slot
271,284,"Dagobertstr., vor Rewe",1,Altstadt/Nord,2,"Dagobertstr., vor Rewe",6.957003901862294,50.94848848485314,disabled parking slot
272,285,Ehrenstr.,1,Altstadt/Nord,1,Ehrenstr.,6.9440201817736185,50.93848410688298,disabled parking slot
273,287,Eifelwall,1,Neustadt/Süd,1,Eifelwall,6.939007874163688,50.92390241935393,disabled parking slot
274,288,Fleischmengergasse/Lungengasse,1,Altstadt/Süd,3,Fleischmengergasse/Lungengasse,6.948849842133235,50.93504638903932,disabled parking slot
275,289,Glockengasse (gegenüb. Oper),1,Altstadt/Nord,2,Glockengasse (gegenüb. Oper),6.952092949431495,50.93829707798462,disabled parking slot
276,293,Händelstr./Richard-Wagner-Str.,1,Neustadt/Süd,2,Händelstr. 28,6.936765020852838,50.935192779824725,disabled parking slot
277,294,Heinrichstr./Steinstr.,1,Altstadt/Süd,1,Heinrichstr. 50,6.951792644152936,50.927542710462085,disabled parking slot
278,295,Hohenstauffenring/Jahnstr.,1,Neustadt/Süd,2,Hohenstauffenring 30,6.940768376018632,50.93142608898711,disabled parking slot
279,296,Im Laach,1,Altstadt/Süd,1,Im Laach,6.945870988226515,50.93561801089768,disabled parking slot
280,297,Innere Kanalstr. (Finanzamt),1,Neustadt/Nord,2,Innere Kanalstr. (Finanzamt),6.953194455926074,50.956201213546976,disabled parking slot
281,298,Johannisstr. (vor dem Jarkordenhaus),1,Altstadt/Nord,1,Johannisstr. (vor dem Jarkordenhaus),6.9607774144537595,50.945301434045376,disabled parking slot
282,299,Kamekestr./Werderstr.,1,Neustadt/Nord,1,Kamekestr./Werderstr.,6.937798442006518,50.942502177625315,disabled parking slot
283,300,Kennedy-Ufer,1,Deutz,1,Kennedy-Ufer,6.968984014353977,50.93851405362469,disabled parking slot
284,301,Lungengasse gegenüb. Sanitätshaus Stortz,1,Altstadt/Süd,1,Lungengasse gegenüb. Sanitätshaus Stortz,6.948661427543753,50.93492375228625,disabled parking slot
285,302,Lützowstr.,1,Neustadt/Süd,2,Lützowstr.,6.9325830087290266,50.933088757436494,disabled parking slot
286,303,Magnusstr./Hohenzollernring,1,Altstadt/Nord,2,Magnusstr./Hohenzollernring,6.940458528576186,50.94043152474493,disabled parking slot
287,304,Markmannsgasse/Buttermarkt,1,Altstadt/Nord,3,Markmannsgasse/Buttermarkt,6.96238732026066,50.936638849390235,disabled parking slot
