,objectid,bezeichnung,nr_stadtbezirk,stadtteil,anzahl,bemerkung,x,y,type
288,305,Marsilstein,1,Altstadt/Süd,1,Marsilstein,6.944440145774572,50.935248150504414,disabled parking slot
289,306,Martinstr./Obermarspforten,1,Altstadt/Nord,2,Martinstr. 39,6.9588012390665535,50.937429117628554,disabled parking slot
290,307,Mauritiuskirchplatz,1,Altstadt/Süd,1,Mauritiuskirchplatz,6.943938484171209,50.93351993345807,disabled parking slot
291,308,Maybachstr. (MediaPark Klinik),1,Neustadt/Nord,2,Maybachstr. (MediaPark Klinik),6.947855389746284,50.948284626286046,disabled parking slot
292,309,Merowinger Str. 57,1,Neustadt/Süd,1,Merowinger Str. 57,6.955782798663124,50.92025922506983,disabled parking slot
293,310,Merowinger Str. 5-7,1,Neustadt/Süd,1,Merowinger Str. 5-7,6.9586365397564,50.92084094855827,disabled parking slot
294,311,Mittelstr./Apostelnkloster,1,Altstadt/Nord,2,Mittelstr./Apostelnkloster,6.943670733131287,50.9368714046297,disabled parking slot
295,312,Moltkestr. 88,1,Neustadt/Nord,1,Moltkestr. 88,6.932782055639149,50.93970676480498,disabled parking slot
296,313,Mörsergasse (gegenüb. WDR),1,Altstadt/Nord,1,Mörsergasse (gegenüb. WDR),6.951941383303822,50.93962718012496,disabled parking slot
297,314,Neumarkt (Westseite Westfb.),1,Altstadt/Nord,2,Neumarkt (Westseite Westfb.),6.945986366678004,50.936234924573334,disabled parking slot
298,315,Neusser Wall,1,Neustadt/Nord,1,Neusser Wall,6.958031710554072,50.955712899137346,disabled parking slot
299,316,Neven-Du-Mont-Str.,1,Altstadt/Nord,1,Neven-Du-Mont-Str.,6.950680766124272,50.93921457408097,disabled parking slot
300,317,Pastor-Könn-Platz (Neumarkt 24),1,Altstadt/Nord,2,Pastor-Könn-Platz (Neumarkt 24),6.945705121714728,50.936522968725335,disabled parking slot
301,318,Prälat-Otto-Müller-Platz,1,Neustadt/Nord,1,Prälat-Otto-Müller-Platz,6.9537175669315765,50.95450339030863,disabled parking slot
302,319,Reichenspergerplatz (vor Gericht),1,Neustadt/Nord,2,Reichenspergerplatz (vor Gericht),6.962889988951231,50.95445875302946,disabled parking slot
303,320,Reischplatz/Deutzer Freiheit,1,Deutz,1,Reischplatz/Deutzer Freiheit,6.97652381418134,50.936778370282816,disabled parking slot
304,321,Sachsenbergstr. (Thermalbad Köln-Deutz),1,Deutz,5,Sachsenbergstr. (Thermalbad Köln-Deutz),6.980233895709097,50.95110994002164,disabled parking slot
305,323,Schillingstr./Riehler Str.,1,Neustadt/Nord,1,Schillingstr./Riehler Str.,6.960122795435477,50.95203199544634,disabled parking slot
306,324,Siegfriedstr. geg. Nr. 15,1,Neustadt/Süd,2,Siegfriedstr. geg. Nr. 15,6.962708308178624,50.91754324078775,disabled parking slot
307,325,Spielmannsgasse,1,Altstadt/Süd/Süd,2,Spielmannsgasse,6.959253950064757,50.92924705349715,disabled parking slot
308,326,St.-Apern-Str. 44-46,1,Altstadt/Nord,1,St.-Apern-Str. 44-46,6.946177701102389,50.94025030700885,disabled parking slot
309,327,Stolkgasse (Seniorenresidenz),1,Altstadt/Nord,1,Stolkgasse (Seniorenresidenz),6.953871866424224,50.943245371346976,disabled parking slot
310,328,Sudermannplatz,1,Neustadt/Nord,2,Sudermannplatz,6.955145470740385,50.95125084199847,disabled parking slot
311,329,Tempelstr. 41/43,1,Deutz,1,Tempelstr.,6.973186807365293,50.93490225103143,disabled parking slot
312,330,Teuteburger Str. 10,1,Neustadt/Süd,1,Teuteburger Str. 10,6.9614643264267,50.918521991801825,disabled parking slot
313,331,Thieboldsgasse/Lungengasse,1,Altstadt/Süd,2,Thieboldsgasse/Lungengasse,6.947657000876527,50.934831494681085,disabled parking slot
314,333,Weyerstr. 40-42,1,Altstadt/Süd,2,Weyerstr. 40-42,6.94544283901786,50.93036287728733,disabled parking slot
315,334,Zeughausstr. (vor Stadtmuseum),1,Altstadt/Nord,2,Zeughausstr. (vor Stadtmuseum),6.950017623143683,50.94141029322324,disabled parking slot
316,335,Zugweg,1,Neustadt/Süd,2,Zugweg,6.956272953360477,50.91727970897139,disabled parking slot
317,336,Mauritiussteinweg 3-5,1,Altstadt/Süd,1,Mauritiussteinweg in Höhe Häusergrenze 3-5,6.946852150577678,50.93075556616795,disabled parking slot
318,337,Clarenbachstr. 180,3,Lindenthal,2,vor Clarenbachstr. 180 ,6.914688508843539,50.935916961648886,disabled parking slot
319,338,Berlin-Kölnische-Allee,2,Zollstock,1,Berlin-Kölnische-Allee,6.939416573012276,50.917567007076414,disabled parking slot
320,339,"Fronhofstr., Köln-Sürth",2,Sürth,1,"Fronhofstr., Köln-Sürth",7.007518537573034,50.8620068100813,disabled parking slot
321,340,Gottesweg (hinter Einm. Willigisstr.),2,Zollstock,1,Gottesweg (hinter Einm. Willigisstr.),6.942467313599726,50.91072652108137,disabled parking slot
322,341,Gustav-Radbruch-Str.,2,Rodenkirchen,2,Gustav-Radbruch-Str.,6.995404969261985,50.89248613315434,disabled parking slot
323,342,Kröverstr. 8,2,Zollstock,1,Kröverstr. 8,6.93976560413415,50.91321892610643,disabled parking slot
324,343,Oststr.,2,Rodenkirchen,2,Oststr.,6.9959488214547045,50.892628215050514,disabled parking slot
325,344,Oststr. (vor Einm. Barbarastr.),2,Rodenkirchen,1,Oststr. (vor Einm. Barbarastr.),6.996593757374662,50.893439262474566,disabled parking slot
326,345,Schanzenstr. (vor E-Werk),9,Mülheim,1,Schanzenstr. (vor E-Werk),7.016414663132285,50.96926436741302,disabled parking slot
327,346,"Aachener Str., vor Oskar-Jäger-Str. (Melatenfriedhof)",3,Lindenthal,2,"Aachener Str., vor Oskar-Jäger-Str. (Melatenfriedhof)",6.913783239365704,50.93697661098833,disabled parking slot
328,347,Am Sportpark Müngersdorf,3,Müngersdorf,5,ehemals Carl-Diem-Weg,6.870186427424516,50.93464558948469,disabled parking slot
329,348,Euskirchener Str./Blankenheimer Str.,3,Sülz,1,Euskirchener Str./Blankenheimer Str.,6.917661755722251,50.918531895262184,disabled parking slot
330,349,Girlitzweg (S-Bahn Haltestelle),4,Vogelsang,1,Girlitzweg (S-Bahn Haltestelle),6.88754434448929,50.949152857083554,disabled parking slot
331,350,Kerpener Str./Universitätsstr.,3,Lindenthal,2,Kerpener Str./Universitätsstr.,6.928780330710826,50.925478904012024,disabled parking slot
332,351,"Kronstädter Str., gegenüb. 77-101",3,Weiden,1,"Kronstädter Str., gegenüb. 77-101",6.841796542187474,50.93123018089955,disabled parking slot
333,352,Landgrafenstr./Uhlandstr.,3,Lindenthal,1,Landgrafenstr./Uhlandstr.,6.910939710932909,50.92753627542164,disabled parking slot
334,353,Oskar-Jäger-Str./Stolberger Str.,3,Braunsfeld,1,Oskar-Jäger-Str./Stolberger Str.,6.909160993290522,50.941767955706496,disabled parking slot
335,354,Paul-Schällück-Str.,3,Sülz,2,Paul-Schällück-Str.,6.934314949163221,50.92149974291714,disabled parking slot
336,355,"Piusstr.,Eingang Melatenfriedhof",3,Lindenthal,2,"Piusstr.,Eingang Melatenfriedhof",6.922242307567684,50.93911376770089,disabled parking slot
337,356,Stolberger Str./Geilenkircher Str.,3,Braunsfeld,2,Stolberger Str./Geilenkircher Str.,6.895897293113604,50.94203951196718,disabled parking slot
338,357,Sülzburgstr. (vor City-Bank),3,Sülz,1,Sülzburgstr. (vor City-Bank),6.925430664166426,50.9169774559281,disabled parking slot
339,358,Weishausstr./Luxemburger Str.,3,Klettenberg,1,Weishausstr./Luxemburger Str.,6.933315532374478,50.920534958013064,disabled parking slot
340,359,"Görlinger Zentrum, gegenüb. Nr.26",4,Bocklemünd/Mengenich,1,"Görlinger Zentrum, gegenüb. Nr.26",6.868387975404303,50.979624327430265,disabled parking slot
341,360,Iltisstr.,4,Neuehrenfeld,1,Iltisstr. (vor Hausnummer 18),6.918463745104832,50.95859082980062,disabled parking slot
342,361,Landmannstr./Försterstr.,4,Neuehrenfeld,1,Landmannstr./Försterstr.,6.919368001624303,50.956880074595446,disabled parking slot
343,362,"Stammstr., geg. Gaststätte ""Am Bahnhof""",4,Ehrenfeld,1,"Stammstr., geg. Gaststätte ""Am Bahnhof""",6.919203554817685,50.95145247953233,disabled parking slot
344,363,Subbelrather Str. geg. 260-262,4,Ehrenfeld,2,Subbelrather Str. geg. 260-262,6.918199928385013,50.954469791148114,disabled parking slot
345,364,Baudriplatz,5,Nippes,2,Baudriplatz,6.951573957007109,50.964392533310594,disabled parking slot
346,365,"Lohsestr., geg. 1",5,Nippes,1,"Lohsestr., geg. 1",6.954456237059193,50.959001101334024,disabled parking slot
347,366,Neusser Str./Gürtel vor Eingang U-Bahn,5,Nippes,2,Neusser Str./Gürtel vor Eingang U-Bahn,6.951188929145069,50.97295233359053,disabled parking slot
348,367,Riehler Gürtel (Nebeneingang Zoo),5,Riehl,3,Riehler Gürtel (Nebeneingang Zoo),6.976473668695402,50.963757277565186,disabled parking slot
349,368,Schillstr. geg. Nr. 1,5,Nippes,1,Schillstr. geg. Nr. 1,6.952882334119021,50.96662422320394,disabled parking slot
350,369,Siebachstr. 22b,5,Nippes,1,Siebachstr. 22b,6.950137461447206,50.959646225484676,disabled parking slot
351,370,Siebachstr. geg. Nr. 29-31,5,Nippes,1,Siebachstr. 29,6.950217350544103,50.95932246542913,disabled parking slot
352,371,Bruchstr.,6,Roggendorf/Thenhoven,1,P+R Bruchstr.,6.8526060886839035,51.05165145867853,disabled parking slot
353,372,Hermann-Pünder-Str.,1,Deutz,1,Hermann-Pünder-Str.,6.970865327944892,50.93985795550199,disabled parking slot
354,373,Zülpicher Str.,3,Lindenthal,2,Zülpicher Str.,6.932924986229079,50.92712041465076,disabled parking slot
355,374,Friedrichstr.,1,Neustadt/Süd,1,Friedrichstr. 60,6.941472911683061,50.93077997730233,disabled parking slot
356,375,Rösrather Str. 603,8,Rath/Heumar,2,Parkplatz Bürgerzentrum Kalk,7.0845640111002,50.922443936915975,disabled parking slot
357,376,Aachener Str. 3,1,Neustadt/Süd,2,Aachener Str. 3,6.9370597105678335,50.936422322338615,disabled parking slot
358,377,Aachener Str. 8,1,Neustadt/Süd,2,Aachener Str. 8,6.938036007149737,50.93649972656998,disabled parking slot
359,378,Aachener Str. 96,1,Lindenthal,1,Aachener Str. 96,6.929652066571836,50.93686810109514,disabled parking slot
360,379,Albertusstr. 55,1,Altstadt/Nord,1,Albertusstr. 55,6.943944883145551,50.94070511444186,disabled parking slot
361,380,An der Bottmühle,1,Altstadt/Süd,3,An der Bottmühle 3,6.963053781116095,50.92227578302346,disabled parking slot
362,381,Auf dem Berlich 1,1,Altstadt/Nord,1,Auf dem Berlich 1,6.9477234447494585,50.93901151251245,disabled parking slot
363,382,Bernhard-Letterhaus-Straße 2-4,1,Neustadt/Nord,1,Bernhard-Letterhaus-Str. 2,6.9514633396931185,50.954915419616306,disabled parking slot
364,383,Boissereestr. 1,1,Neustadt/Süd,1,Boissereestr. 1,6.93447245426595,50.93170564545559,disabled parking slot
365,384,Brabanter Str. 2,1,Neustadt/Nord,1,Brabanter Str. 2,6.937574773514046,50.937024864544874,disabled parking slot
366,385,Brabanter Straße 23,1,Neustadt/Nord,1,Brabanter Str. 23,6.937427671129514,50.93856663351564,disabled parking slot
367,386,Brückenstr. 19,1,Altstadt/Nord,1,Brückenstr. 19,6.954579366952199,50.93815046345356,disabled parking slot
368,388,Haselnußweg geg. Zypressenstr.,6,Heimersdorf,1,Haselnußweg geg. Zypressenstr.,6.90612501075777,51.01185136679543,disabled parking slot
369,389,Liverpooler Platz,6,Chorweiler,8,Liverpooler Platz,6.898282975237731,51.02171880229286,disabled parking slot
370,390,Taborplatz,6,Heimersdorf,2,Taborplatz,6.905009472821314,51.011163187131665,disabled parking slot
371,391,Volkhovener Weg in Höhe Damiansapotheke,6,Heimersdorf,1,Volkhovener Weg in Höhe Damiansapotheke,6.896069431468107,51.0101490386965,disabled parking slot
372,392,Volkhovener Weg/Stallagsweg,6,Heimersdorf,2,Volkhovener Weg/Stallagsweg,6.895405123258184,51.01080237781866,disabled parking slot
373,641,Salmstr. 7,7,Poll,1,Salmstr. (vor Hausnummer 7),6.992061567816724,50.91526008135623,disabled parking slot
374,642,Josefstr. (Sanitätshaus),7,Porz,1,Josefstr. 20,7.058017180081881,50.88588553317387,disabled parking slot
375,643,Weinsbergstr./Geisselstr.,4,Ehrenfeld,1,Weinsbergstr./Geisselstr. Rückseite Fleischhauer,6.916426982530645,50.943600780588866,disabled parking slot
376,961,Venloer Str. 308 ,4,Ehrenfeld,1,Venloer Str. 308 (Nähe Woolworth),6.918865659178787,50.948975927255965,disabled parking slot
377,962,Kopischstr.,9,Dellbrück,2,Für Kita Berg.-Gladbacher-Str. 888a,7.065466863908426,50.9760917085163,disabled parking slot
378,1281,Haydnstr. ,3,Lindenthal,1,Am Stadtwald/Haydnstr.,6.8996533492421825,50.92785348482556,disabled parking slot
379,1297,Lindenthalgürtel/Evangelische Kirche,3,Lindenthal,1,Vor der evang. Kirche,6.912089428548763,50.92322082478569,disabled parking slot
380,1298,An der Decksteiner Mühle,3,Lindenthal,1,"Vor der evang. Kirche, An der Decksteiner Mühle",6.89832502101974,50.916217527883404,disabled parking slot
381,1601,Tempelstr. 39,1,Deutz,1,Tempelstr.,6.973261591748093,50.93505244286437,disabled parking slot
382,1602,Tempelstr./Ecke Deutzer Freiheit,1,Deutz,1,Tempelstr.,6.973388361353377,50.93666845490512,disabled parking slot
383,1921,Hovenstr.,8,Brück,1,Hovenstr. vor Friedhof,7.080356688416391,50.94401901554636,disabled parking slot
384,2241,Bachemer Str.,3,Lindenthal,2,Bachemer Str. 29 (vor dem Krankenhaus),6.923251162210287,50.93097401684395,disabled parking slot
385,2561,Severinsstr. 189,1,Altstadt/Süd,1,Höhe Severinsstr. 189,6.957350115887905,50.92873651468746,disabled parking slot
386,2881,Mauenheimer Str. 92 ,5,Nippes,1,Mauenheimer Str. 92 vor Bürgerzentrum,6.948437149119517,50.96834253124608,disabled parking slot
387,2882,Lindenburger Allee 44,3,Lindenthal,1,Lindenburger Allee 44,6.915810914115223,50.926356767593724,disabled parking slot
388,2883,Gleueler Str. ,3,Lindenthal,1,Gleueler Str. vor Unireha,6.916297035854447,50.92644786162701,disabled parking slot
389,2884,Hansaring 15,1,Neustadt/Nord,1,Hansaring 15,6.944489369904411,50.94603977292673,disabled parking slot
390,2885,Richmodstr.,1,Altstadt/Nord,1,Richmodstr. /Am Alten Posthof,6.9477092888757,50.93789318674033,disabled parking slot
391,2886,Nobelstr. 51,8,Vingst,1,Nobelstr. vor Supermarkt,7.0271463272479755,50.93272029187756,disabled parking slot
392,2887,Venloer Str. 385,4,Ehrenfeld,1,Venloer Str. 385,6.9155824080007875,50.95088621369663,disabled parking slot
393,3201,St.-Tönnisstr. 61,6,Worringen,1,St.-Tönnisstr. 61 (vor Apotheke),6.863033227872642,51.063392038406214,disabled parking slot
394,3202,An den Kreutzmorgen 2,5,Weidenpesch,1,An den Kreuzmorgen (vor Orthopädiepraxis),6.946095535821447,50.98472776614392,disabled parking slot
395,3203,Am Bahnhof,7,Wahn,3,Am Bahnhof Porz Wahn,7.079324973761198,50.85920217490749,disabled parking slot
396,3521,Hallenbad Chorweiler,6,Chorweiler,2,Hallenbad Chorweiler / Liller Str.,6.899951828513465,51.022454036796404,disabled parking slot
397,3841,Dellbrücker Hauptstr. /Im Wieschen,9,Dellbrück,1,Vor Dellbrücker Hauptstr. 49,7.0749786034258,50.974288858628135,disabled parking slot
398,3842,Am Wildpark/Dünnwalder Mauspfad,9,Dünnwald,2,Parkplatz Dünnwalder Mauspfad/Am Wildpark,7.046470832182922,50.992929828037745,disabled parking slot
399,3843,Pohlmanstr. 13,5,504,1,Vor Beratungsstelle Pohlmanstr.13,6.96755740526424,50.97638947027381,disabled parking slot
400,3844,Stolberger Str.,3,Braunsfeld,1,Vor Stolberger Str. 309,6.89385832362425,50.94210325984417,disabled parking slot
401,4161,Margaretastr. 8,4,Ossendorf,1,vor Margaretastr. 8,6.906695475130626,50.96769982778774,disabled parking slot
402,4162,St.-Martin-Str. 1,7,Zündorf,1,gegenüber St.-Martin-Str. Friedhof,7.0353124958213575,50.863002007969854,disabled parking slot
403,4481,Berliner Str. 76,9,Mülheim,1,Berliner Str. vor Nr. 76,7.011035977095376,50.972269471820965,disabled parking slot
404,4801,Haselnußweg 39,6,Heimersdorf,1,Rückseite Aufbaugymnasium,6.90684243405285,51.010960772757514,disabled parking slot
405,4803,Urbanstr. /An St.Heribert,1,Deutz,3,Platzfläche An St.Heribert,6.969737834760773,50.937762271851106,disabled parking slot
406,5122,Weißenburgstr. 31,1,Neustadt/Nord,1,Weißenburgstr. 31,6.958222580850281,50.95414609499277,disabled parking slot
407,5458,Pfarrer-Oermann-Platz,7,Eil,1,Pfarrer-Oermann-Platz,7.0781154879684784,50.893709220040044,disabled parking slot
408,5460,Escher Str. 160,5,Bilderstöckchen,1,Escher Str. 160,6.934410989247808,50.96422733862358,disabled parking slot
409,5461,Osloer Str. (Wendehammer),6,Chorweiler,1,Osloer Str. 7,6.8985042833477594,51.023173452866914,disabled parking slot
410,5463,Peter-Baum-Weg 24,9,Mülheim,2,Peter-Baum-Weg 24,7.059866304580416,50.99477089764451,disabled parking slot
411,5761,Ludwigstr. 8,1,Altstadt/Nord,1,Ludwigstr. 8,6.955141227260209,50.93885197999028,disabled parking slot
412,6081,Sürther Hauptstr. 124,2,Sürth,2,vor der Kirche St. Remigius,7.0115938881844695,50.8645678321947,disabled parking slot
413,6082,Große Sandkaul/Gürzenichstr.,1,Altstadt/Nord,2,Große Sandkaul 18,6.956934422437056,50.936445762831795,disabled parking slot
414,6083,Schaevenstr. 4,1,Altstadt/Süd,1,Schaevenstr. 6,6.941903032403802,50.93338795003464,disabled parking slot
415,6084,Brüderstr. 7,1,Altstadt/Nord,1,Brüderstr. (Ecke Kreuzgasse),6.951561242526257,50.93711667489206,disabled parking slot
416,6085,Brüderstr. 3,1,Altstadt/Nord,2,Brüderstr. 3,6.952058100782252,50.937117589604625,disabled parking slot
417,6086,Olpener Str. 61-63,8,Höhenberg,1,Olpener Str. 61,7.022467908092368,50.94035062692144,disabled parking slot
418,6087,Jakobstraße/Seitenfront Isabellenstr. 1,1,Altstadt/Süd,2,Jakobstraße 54,6.956289853147696,50.92539990077462,disabled parking slot
419,6407,Kierberger Str. 24,2,Zollstock,1,Kierberger Str. 24,6.94604393449992,50.910288264116254,disabled parking slot
420,6727,Friedhofsweg,3,Lindenthal,1,Am Eingang Friedhof Widdersdorf,6.829347773398328,50.96476973527876,disabled parking slot
421,6728,Gleueler Str. ,3,Lindenthal,1,Gleueler Str. vor Unireha,6.916132454168667,50.9263266563789,disabled parking slot
422,7128,Schanzenstr. (vor E-Werk),9,Mülheim,1,Schanzenstr. (vor E-Werk),7.015854286974058,50.96921797525622,disabled parking slot
423,7129,Höninger Platz 25,2,Zollstock,1,Höninger Platz 25,6.944057821372302,50.900590933895245,disabled parking slot
424,7528,Hermann-Pünder-Str.,1,Deutz,2,Hermann-Pünder-Str.,6.970284927518997,50.93984548582492,disabled parking slot
